ID,Title,Weight [gram/serving],CO2-Value [gram CO2/serving],CO₂ rating,FAT,WATER,ENERC,PROT
4300175162708,K Classic - Junger Gemüsemais,100,9.000,20.812,3.4802523625975725,52.999834176324100,765.655519771466,8.60119512470543
4388840231829,ja! Gemüsemais,100,17.000,37.941,2.312596592771837,35.218430891495200,1070.401621322562,5.715417293564683
8851613101392,Aroy-D - Kokosnussmilch,100,35.000,47.490,25.2,33.860000195221700,1230,5.34
4003994111000,Kelloggs Cornflakes Die Originalen 375 g,100,29.000,50.203,2.3056103034586837,10.145873286948300,1458.792557381658,7.147391908093416
4005009100542,Tortilla Chips Meersalz,100,55.000,53.102,25.168000000000003,5.083,1918.4,13.321000000000002
4009790005628,Meienburg Sonnenblumenkerne,100,92.000,57.100,53,4.5,2590,21.3
7610169013310,Migros Engagement Bio Pumpernickel,100,22.000,58.462,1.0688265077847958,45.205247915514100,861.348420979512,5.344132538923979
4305399028052,Naturkind - Pumpernickel,100,22.000,58.465,1.05401200309993,44.94311635560910,862.4146980719913,5.318314207940918
8690777653008,Sera Ajvar,100,44.000,61.076,11.526800045126134,22.286400028084000,1276.5239995614781,12.058200004007881
4009249020240,Lieken Urkorn – Kleines Kerni mit Sonnenblumenkernen,100,30.000,64.721,5.765990925744249,45.06401691906250,956.8634930944155,6.286966528588903
4071800000824,Harry - Das volle Korn,100,27.000,66.907,1.1215157232649562,40.06150383527210,935.5690113255383,5.691214285633489
4012860003110,Bautz'ner - Senf mittelscharf,100,20.000,67.115,6.659617578430964,80.27022264174860,394.33401117545475,4.79494421432456
4260397980088,Berioo Bio Kakao-Nibs,100,74.000,67.140,24.5,5.1,1690,19.8
4311527608225,Edeka Ackergold Mehligkochend,100,11.000,67.383,0.1,78.7,320,2
7610632971826,Bio Kartoffeln festkochend,100,11.000,67.383,0.1,78.7,320,2
4023900540946,Bamboo Garden Asia Kokosmilch fettreduziert,100,49.000,69.502,25.200001000000935,53.85512005966210,1230.0148000138488,5.340004000003742
